"Ссылка","Описание источника","Категория"
http://pokolenia.permkrai.ru/,"Пермская область (см. там же населённые пункты и карты Пермской области)","Источники"
http://www.lvva-raduraksti.lv/,"Латвия","Источники"
http://www.sukuhistoria.fi/,"Финляндия","Источники"
http://www.ra.ee/dgs/,"Эстония","Источники"
http://elib.shpl.ru/,"Государственная Публичная Историческая библиотека России","Источники"
http://book-old.ru/,"Библиотека Царское Село","Источники"
http://retromap.ru/,"Ретрокарты","Источники"
http://oldmoscowmaps.ru/,"Старые карты Москвы","Источники"
https://pastvu.com/,"Старые фотографии Москвы","Источники"
http://maps.litera-ru.ru/,"Литера Ру","Источники"
http://officers.wardoc.ru/,"Офицеры 1812 года","Источники"
http://www.winterwar.karelia.ru/,"Зимняя война. Безвозвратные потери Красной Армии в период Советско-финляндской войны 1939-1940 гг.","Источники"
http://www.patriot-izdat.ru/memory/,"Книга памяти советско-финляндской войны","Источники"
http://*.narc.fi/,"Архив Финляндии","Источники"
http://gwar.elar.ru/,"Портал, посвященный героям Первой мировой войны 1914 — 1918","Источники"
http://kdkv.narod.ru/,"Георгиевские кавалеры","Источники"
http://medalirus.ru/georgievskie-kavalery/,"Списки Георгиевских кавалеров 1914-1918","Источники"
http://www.history-ryazan.ru/,"Георгиевские кавалеры нижние чины, награжденные за отличие в 1-й Мировой войне","Источники"
http://interbrigades.inforost.org/,"Интербригады Республиканской армии Испании","Источники"
http://wwii.germandocsinrussia.org/,"Германские документы Первой мировой войны","Источники"
http://www.dokst.ru/,"Центр документации (ЦД) – научно-исследовательcкое учреждение при Объединении Саксонские мемориалы в память жертвам политического террора, г. Дрезден.","Источники"
http://*.arkivverket.no/,"Архив Норвегии","Источники"
http://www.obd-memorial.ru/,"Великая Отечественная война 1941-1945 (ОБД Мемориал)","Источники"
http://www.podvignaroda.mil.ru/,"Портал Подвиг народа в Великой Отечественной войне 1941-1945 гг.","Источники"
http://germandocsinrussia.org/,"Российско-Германский проект по оцифровке германских документов в архивах Российской Федерации","Источники"
http://www.warheroes.ru/,"Список Героев Советского Союза","Источники"
http://*.mil.ru/," Министерство обороны Российской Федерации (Минобороны России)","Источники"
https://pamyat-naroda.ru/,"Память народа 1941-1945","Источники"
http://militera.org/,"Военная литература","Источники"
http://oldgazette.ru/,"Старые газеты","Источники"
http://www.warheroes.ru/,"Герои страны","Источники"
http://iremember.ru/,"Воспоминания ветеранов Великой Отечественной Войны","Источники"
http://memorybook.volgadmin.ru/,"Волгоградская область","Источники"
http://may1945-pobeda.narod.ru/,"Калининградская область","Источники"
http://pobeda.onego.ru/,"Республика Карелия","Источники"
http://obd-pobeda.karelia.ru/,"Республика Карелия","Источники"
http://memobook.midural.ru/,"Свердловская область","Источники"
http://www.history.tver.ru/,"Тверь и Тверская область","Источники"
http://www.memory-book.com.ua/,"Украина","Источники"
http://memory.dag.com.ua/,"Украина","Источники"
http://kluchnik-v.narod.ru/,"Ярославская область","Источники"
http://www.afgan.ru/memoryafgan/,"Война в Афганистане","Источники"
http://old.v-ipc.ru/,"Сводная база данных о воинах, погибших и пропавших без вести в годы Великой Отечественной войны","Источники"
http://afgan-memorial.org/,"Мемориал воинов-афганцев","Источники"
http://*.nlr.ru/,"Книги Памяти России","Источники"
http://*.memo.ru/,"«Мемориал» – это движение, основной задачей которого изначально было сохранение памяти о политических репрессиях в недавнем прошлом нашей страны.","Источники"
http://altapress.ru/tom2/,"Алтайский край","Источники"
http://memory.irk.ru/,"Восточная Сибирь и город Иркутск","Источники"
http://pobeda.onego.ru/,"Карелия","Источники"
http://kerchbook.ru/,"Керчь","Источники"
http://www.kislovodsk-kurort.org/images/stories/docum/kniga_pamyati/,"Кисловодск","Источники"
http://region.krasu.ru/veterans,"Красноярск","Источники"
http://www.memorial.krsk.ru/,"Красноярский край","Источники"
http://kubanmemo.ru/bookmemo/,"Кубань","Источники"
http://lenww2.ru/,"Ленинградская область","Источники"
http://memorial-katyn.ru/en/martirolog.html,"Смоленск","Источники"
http://www.memory-book.com.ua/,"Украина","Источники"
http://www.reabit.org.ua/nbr/,"Украина","Источники"
http://www.reabit.org.ua/books/,"Украина","Источники"
http://kluchnik-v.narod.ru/,"Ярославская область","Источники"
http://www.memorial.yaroslavl.ru/,"Ярославль","Источники"
http://skorbim.com/,"Поиск могил","Источники"
http://www.findagrave.com/,"Find a grave","Источники"
http://www.moscow-tombs.ru/,"Захоронения известных людей на кладбищах Москвы и Подмосковья","Источники"
http://billiongraves.com/,"Billion graves","Источники"
http://www.belgium.mid.ru/map/map.html,"Захоронения советских военнопленных и партизан, погибших во время Второй мировой войны на территории Бельгии","Источники"
http://www.mosobl-memorial.ru/,"База данных убитых, похороненных и пропавших без вести на территории Московской области в 1941-1942 годах","Источники"
http://www.lenww2.ru/,"Памятники Второй мировой войны 1939–1945 гг. Санкт-Петербурга и Ленинградской области","Источники"
http://www.krigsgraver.no/,"Военные могилы иностранцев в Норвегии","Источники"
http://db.militaryheritage.eu/,"Захоронения советских воинов в Литовской Республике","Источники"
http://opendata71.ru/opendata/7107028097-ukvz,"Информация о захоронениях воинов, погибших в годы Великой Отечественной войны 1941-1945 гг., расположенных на территории Тульской области","Источники"
http://www.hrono.ru/,"Хронос","Родословные"
http://topclas.org/,"Генеалогия (Родословные) правивших семейств России и Европы","Родословные"
http://www.elim.kz/,"Единое Шежере Казахов","Родословные"
http://genealogia.ru/users/genfamous/,"Знаменитые потомки князя Рюрика. Россия, Европа, США","Родословные"
http://www.genealogy.zp.ua/,"Генеалогия Украины","Родословные"
http://ru.rodovid.org/,"Многоязычное генеалогическое древо","Родословные"
http://clan-alalykin.ru/ru_2main.html,"Алалыкины","Родословные"
http://www.alfeev.ru/,"Алфеевы","Родословные"
http://www.hot.ee/a/antsiferov/,"Анциферовы","Родословные"
http://genealogy-ark.3dn.ru/,"Бидюковы","Родословные"
http://www.bogatov.info/,"Богатовы","Родословные"
http://bronnikovy.ru/,"Бронниковы","Родословные"
http://wysocki.nsknet.ru/,"Высоцкие","Родословные"
http://gorbunov.web-box.ru/,"Горбуновы","Родословные"
http://gromov-drankin.livejournal.com/,"Громов","Родословные"
http://www.evsyukov.ru/,"Евсюковы","Родословные"
http://kabak.dp.ua/,"Кабак","Родословные"
http://www.kandinsky.ru/,"Кандинские","Родословные"
http://www.okorneva.ru/,"Корневы","Родословные"
http://hunter-general.narod.ru/,"Лаптевы","Родословные"
http://www.matusewicz.org/,"Матусевичи","Родословные"
http://rod.meller.su/,"Меллеры","Родословные"
http://www.mukhanov.ru/,"Мухановы","Родословные"
http://sgd.ucoz.ru/,"Никифоровы","Родословные"
http://anshar.livejournal.com/,"Омельянчук","Родословные"
http://palashkina.narod.ru/,"Палашкины","Родословные"
http://potanin.clan.su/,"Потанины","Родословные"
http://www.remezovi.ru/,"Ремезовы","Родословные"
http://www.serdyuk.com/,"Сердюк","Родословные"
http://sedfed.ucoz.ru/,"Седельниковы","Родословные"
http://bolknote.ru/,"Степанищевы","Родословные"
http://toporov.info/,"Топоров","Родословные"
http://www.shabrov.ru/,"Шабровы","Родословные"
http://shehovtsev.narod.ru/,"Шехавцовы","Родословные"
http://genealogy.chiginskiy.ru/,"Чигинские","Родословные"
http://www.mckusick.org/,"MkKusick","Родословные"
http://rod.16mb.com/,"История нашей семьи","Родословные"
http://www.rusdeutsch.ru/,"Книга Памяти советских немцев-узников Тагиллага","Источники"
http://en.auschwitz.org/,"Узники Auschwitz","Источники"
http://www.ushmm.org/,"Жертвы Холокоста","Источники"
http://jewishgen.org/,"Данные по еврейским общинам на территории Российской Империи","Источники"
https://ru.wikipedia.org/,"Википедия","Источники"
http://www.petergen.com/,"Петербургский генеалогический портал","Сообщество"
http://rodmurmana.narod.ru/,"Мурманское родословное общество","Сообщество"
http://www.radzima.net/,"Найди свои корни в Беларуси и Литве","Сообщество"
http://forum.yar-genealogy.ru/,"Ярославское историко-родословное общество","Сообщество"
http://forum.molgen.org/,"Молекулярная генеалогия","Сообщество"
http://www.genealogia.ru/forum/,"Генеалоги.ру","Сообщество"
http://rodgersforum.borda.ru/,"Форум Уральской генеалогии","Сообщество"
http://forum.litera-ru.ru/,"Форум Литера Ру","Сообщество"
http://ufagen.ru/forum/,"Уфимский генеалогический портал.","Сообщество"
http://forum.genoua.name/,"Международный генеалогический форум Генео","Сообщество"
http://*.rusarchives.ru/,"Архивы России","Источники"
http://rusgenealogy.clan.su/forum/,"Наши родные...","Сообщество"
http://*.svrt.ru/,"Союз возрождения родовых традиций","Сообщество"
http://*.vgd.ru/,"Генеалогический форум ВГД","Сообщество"
https://www.flickr.com/groups/greatwararchive/pool/,"Народная электронная коллекция фотографий и документов Первой мировой войны","Источники"
http://people.bmstu.ru/,"Список выпускников и преподавателей ИМТУ, МММИ, МВТУ, МГТУ с 1865 до 2012 года.","Источники"
http://www.pobediteli.ru/,"Победители","Источники"
http://www.rkka.ru/,"РККА","Сообщество"
http://www.soldat.ru/,"Солдат","Сообщество"
http://pobeda.elar.ru/,"Календарь Победы","Источники"
http://www.arkisto.fi/,"Архив Финляндии","Источники"
http://rgakfd.ru/,"Российский Государственный Архив Кинофотодокументов","Источники"
http://kgbdocuments.eu/,"Документы КГБ в интернете","Источники"
https://poisk.vid.ru/,"Жди меня","Сообщество"
http://libinfo.org/,"Библиотека исторической информации","Источники"
http://gbooks.archeologia.ru/,"GBooks","Источники"
http://elibrary.rsl.ru/,"Электронная библиотека","Источники"
http://www.bibliophika.ru/,"Bibliophika Электронная библиотека ГПИБ России","Источники"
http://www.polk.ru/,"Забытый полк","Сообщество"
http://bdsa.ru/,"Боевые действия Красной армии в ВОВ","Сообщество"
http://*.j-roots.info/,"Еврейские корни","Сообщество"
http://kraeved.opck.org/,"История Оренбуржья","Сообщество"
http://www.kyrgyz.ru/,"Центральноазиатский исторический сервер","Сообщество"
http://pomnite-nas.ru/,"Помните нас!","Сообщество"
http://niznov-nekropol.ucoz.ru/,"Нижегородский некрополь","Источники"
http://www.kalmistud.ee/rus/,"Портал кладбищ Эстонии","Источники"
http://arm-iro.com/,"Армянское Историко Родословное Общество","Сообщество"
http://www.gen-volga.ru/,"Царицынское ИРО","Сообщество"
http://karpinskie.narod.ru/,"Карпинские","Родословные"
http://kfinkelshteyn.narod.ru/,"Шепеленко","Родословные"
http://www.golovin.com/,"Головин","Родословные"
http://www.alfeev.ru/,"Алфеев","Родословные"
http://www.lfix.co.uk/oliver/us.elphtree.html,"Elphick","Родословные"
http://www.poslednyadres.ru/order_sign/,"Фонд последний адрес","Источники"
http://*.yadvashem.org/,"Мемориальный комплекс истории холокоста","Источники"
http://www.sakharov-center.ru/asfcd/pam/,"Памятники жертвам политических репрессий на территории бывшего СССР","Источники"
http://www.penzagen.ru/,"Земля Пензенская","Сообщество"
http://www.thepeerage.com/,"Britain royal families","Родословные"
http://www.karagodin.info/,"Карагодин","Родословные"
http://gwar.mil.ru,"Памяти героев Великой Войны 1914-1918","Источники"
https://openlist.wiki,"Открытый список","Сообщество"
http://auschwitz.ru/,"Аушвиц. Советсткие военопленные в концентрационном лагере Освенцим.","Сообщество"
http://prozhito.org/,"Прожито","Сообщество"
https://russiainphoto.ru/,"История России в фотографиях","Сообщество"
http://www.rusalbom.ru/,"Большой Русский альбом","Сообщество"
https://artdoc.media/,"Архив и онлайн-сеансы документального кино на русском языке","Сообщество"
https://stepanivanovichkaragodin.org/,"Расследование в отношении судьбы КАРАГОДИНА Степана Ивановича","Родословные"
